A58604 58604 A58681 58681 15-10-17 00:08:52 20 16
C015205 4964554403 C025325 4559121 15-10-17 17:48:08 0 17
C015318 4964554403 C025326 4559121 15-10-17 17:48:13 0 17
C015122 4964554403 C025327 4559121 15-10-17 17:48:17 0 17
C015206 4964554403 C025329 4559121 15-10-17 17:48:22 0 17
C025407 4559634 C015308 51586 15-10-17 18:31:13 219 16
C015203 4964554403 C025331 4559121 15-10-17 17:48:27 0 17
C015208 4964552291 C025324 4559121 15-10-17 17:47:01 91 16
C015215 4964554403 C025401 4559121 15-10-17 17:48:32 0 17
C015131 4964551409 C025709 4558092 15-10-17 17:48:30 22 16
C025123 4559770 C015617 89687401433 15-10-17 18:33:15 125 16
C025124 4558676 C015315 51129 15-10-17 18:35:26 0 17
C025409 4558958 C015314 51402 15-10-17 18:35:07 28 16
C015321 9227231069 C025404 4559352 15-10-17 17:49:04 0 16
C025410 4558676 C015316 51129 15-10-17 18:35:45 0 17
C015216 4964554403 C025402 4559121 15-10-17 17:48:48 32 16
C015209 4964552017 C025330 4559023 15-10-17 17:48:31 53 16
C025222 4558676 C015318 51129 15-10-17 18:36:04 0 17
C015213 4964552592 C025711 4558177 15-10-17 17:49:28 30 16
A58430 58430 A59699 59699 15-10-17 18:36:29 0 16
C025329 4559129 C015320 51212 15-10-17 18:37:01 1 16
C015219 9035034511 C025712 4558510 15-10-17 17:49:29 85 16
A59984 59984 C015303 52129 15-10-17 17:40:58 596 16
C025125 4558707 A58590 58590 15-10-17 18:36:05 78 16
C025327 4559656 A58571 58571 15-10-17 18:36:53 34 16
C015120 4964553014 C025703 4558081 15-10-17 17:39:33 709 16
C015124 4964530007 C025318 4559858 15-10-17 17:43:49 477 16
C015214 4964553251 C025717 4558585 15-10-17 17:52:32 17 16
C025601 4964553251 A59009 59009 15-10-17 18:39:00 17 16
C025120 4559821 C015307 51793 15-10-17 18:29:45 582 16
C015327 9262235314 C025719 4558361 15-10-17 17:53:13 0 16
C025223 4558740 C015619 89671494452 15-10-17 18:39:14 77 16
C025330 4558953 C015618 89055058736 15-10-17 18:38:44 112 16
C025126 4558705 A58254 58254 15-10-17 18:39:05 96 16
C015601 3433129101 C025410 4558750 15-10-17 17:53:23 0 16
C025128 4558863 A58444 58444 15-10-17 18:40:49 0 16
C015217 9252863717 C025407 4559121 15-10-17 17:52:24 125 16
C025129 4558863 C015620 89037331288 15-10-17 18:41:00 0 16
C025301 4559770 C015621 89670927484 15-10-17 18:41:07 0 16
C015221 9169164912 C025412 4559077 15-10-17 17:53:43 113 16
C015330 9037239755 C015821 4559231 15-10-17 17:55:35 0 16
C015329 4964551367 C025413 4559769 15-10-17 17:54:52 50 16
C025221 4559047 C015313 51035 15-10-17 18:34:51 446 16
C025302 4559031 C015622 84964120669 15-10-17 18:42:04 17 16
C025326 4559561 C015319 52863 15-10-17 18:36:38 344 16
C015207 4964553674 C015721 4590255 15-10-17 17:48:19 455 16
C015331 9037239755 C015822 4559231 15-10-17 17:55:50 0 16
A90212 90212 A59359 59359 15-10-17 17:42:00 835 16
C015218 4964530137 C025414 4558758 15-10-17 17:55:18 0 16
C015101 9587616744 C025417 4559872 15-10-17 17:56:01 0 16
C015202 9670982925 C025415 4559077 15-10-17 17:56:10 25 16
C015212 4964554035 C025406 4558883 15-10-17 17:50:13 389 16
C025331 4559634 C015325 52963 15-10-17 18:40:48 155 16
C015222 4964552017 C025724 4558276 15-10-17 17:56:01 78 16
C015102 4964557022 C015722 4590006 15-10-17 17:56:57 0 16
C015210 9035693399 C025419 4558871 15-10-17 17:57:25 21 16
C015601 4957717878 C025418 4558711 15-10-17 17:57:10 0 16
C015211 4964524622 C025722 4558388 15-10-17 17:54:32 242 16
C015105 4964552568 C015823 4559235 15-10-17 17:58:35 23 16
A59207 59207 C015327 52000 15-10-17 17:58:52 8 16
C015107 4964551776 C025726 4558362 15-10-17 17:58:46 0 16
C025411 4558977 C015317 50965 15-10-17 18:36:10 569 16
C015223 4964554298 C025421 4559121 15-10-17 17:58:25 75 16
C015328 4964553525 C025723 4558089 15-10-17 17:55:00 289 16
A58399 58399 A59699 59699 15-10-17 18:45:54 0 16
C015111 9296587182 C025424 4559100 15-10-17 18:00:27 17 16
C025303 4559780 C015328 54458 15-10-17 18:46:53 43 16
C015106 9104582931 C025727 4558511 15-10-17 18:01:04 12 16
C015324 4964554293 C025720 4558041 15-10-17 17:53:58 440 16
A90249 90249 A58139 58139 15-10-17 17:52:12 546 16
C015224 4964554390 C025427 4559121 15-10-17 18:01:41 0 17
C015112 4964551173 C025426 4559121 15-10-17 18:01:12 0 16
C015108 9260775881 C025425 4558681 15-10-17 18:01:01 88 16
C015104 9104582931 C025728 4558511 15-10-17 18:01:29 61 31
A58044 58044 C015326 52375 15-10-17 18:44:22 282 16
C015226 9252863717 C025430 4559121 15-10-17 18:02:48 0 17
C015225 4964554656 C025428 4559659 15-10-17 18:02:21 0 16
C015115 4964551925 C025730 4558282 15-10-17 18:02:33 25 16
C015110 4964551746 C025729 4558177 15-10-17 18:02:19 49 16
A58325 58325 C015623 89858226333 15-10-17 18:48:56 69 16
C015118 9252863717 C025431 4559121 15-10-17 18:03:45 0 17
C015117 4964554656 C015824 4559195 15-10-17 18:03:07 39 16
A58276 58276 C015330 52017 15-10-17 18:50:22 6 16
C015113 4964554390 C025429 4559121 15-10-17 18:02:44 77 16
A59201 59201 C015321 51491 15-10-17 17:52:44 686 16
C015119 9252863717 C025101 4559121 15-10-17 18:04:49 41 16
C015125 4964551535 C015825 4559203 15-10-17 18:05:17 0 16
C015121 9150135125 C025102 4559100 15-10-17 18:05:56 19 16
C015227 9035442765 C025503 4558444 15-10-17 18:06:49 30 16
C015231 4964551409 C025504 4558092 15-10-17 18:06:58 21 16
C015301 9057321899 C025506 4558444 15-10-17 18:07:21 0 44
C025304 4559134 C015106 54630 15-10-17 18:53:47 17 16
C015126 4964552833 C025502 4558062 15-10-17 18:06:18 91 16
C015601 3952258450 C025104 4558750 15-10-17 18:07:14 0 16
C015602 4957717878 C025105 4558711 15-10-17 18:07:46 0 16
C015304 9057321899 C025507 4558444 15-10-17 18:08:05 21 16
C015305 9261036885 C025107 4559100 15-10-17 18:08:35 15 16
C025226 4559071 C015108 54216 15-10-17 18:54:14 68 16
A90259 90259 C015624 89687654909 15-10-17 18:07:39 75 16
C025305 4559535 C015110 75895 15-10-17 18:55:32 0 1
C015230 4964552675 C025103 4559822 15-10-17 18:07:10 128 16
C015114 4964552933 C025108 4559723 15-10-17 18:08:29 0 16
C015127 9691185747 C025110 4559100 15-10-17 18:09:05 15 16
A58276 58276 A59023 59023 15-10-17 18:54:23 130 16
A58281 58281 C015329 54028 15-10-17 18:48:00 519 16
C015302 9771294377 C025109 4559877 15-10-17 18:08:39 106 16
C025408 4559658 C015311 51933 15-10-17 18:33:53 1385 16
C025130 4559634 C015102 52485 15-10-17 18:52:14 292 16
A58139 58139 A90249 90249 15-10-17 18:48:04 547 16
A59948 59948 C015111 51667 15-10-17 18:10:26 46 16
C025306 4559023 A58276 58276 15-10-17 18:57:26 17 16
C015229 9099855636 C025510 4558571 15-10-17 18:11:20 23 16
C025225 4559882 C015105 54512 15-10-17 18:53:09 304 16
A59201 59201 C015104 51491 15-10-17 18:06:34 344 16
C015123 9637263444 C025511 4558499 15-10-17 18:12:05 15 16
A58092 58092 C015112 51409 15-10-17 18:57:55 65 16
C015204 9096974111 C025111 4559023 15-10-17 18:12:28 0 16
C015128 4964551531 C025512 4558398 15-10-17 18:12:00 0 16
C015109 4964553444 C025423 4559888 15-10-17 17:59:47 787 16
C025227 4558857 C015113 51438 15-10-17 18:58:17 79 16
C025131 4558859 A58087 58087 15-10-17 18:57:55 102 16
C015129 4964552129 C015826 4559984 15-10-17 18:13:31 8 16
C015205 4964551259 C025517 4558184 15-10-17 18:13:31 0 16
C015309 9684911740 C025515 4558444 15-10-17 18:13:41 20 16
C015206 9096974111 C025113 4559023 15-10-17 18:14:08 1 16
C015130 9651906955 C025514 4558381 15-10-17 18:13:39 41 16
C015310 4964553033 C025513 4558554 15-10-17 18:13:26 60 16
C015203 9684911740 C025518 4558585 15-10-17 18:14:23 16 16
C025602 9684911740 A59009 59009 15-10-17 19:00:52 16 16
C015208 4964552670 C025117 4558744 15-10-17 18:14:34 12 16
C025308 4558676 C015118 51129 15-10-17 19:00:53 23 16
C015323 4964553423 C025328 4559812 15-10-17 17:48:31 1578 16
C025412 4559129 A58180 58180 15-10-17 19:01:05 17 16
A58990 58990 A59442 59442 15-10-17 18:15:16 22 16
C015315 4964554501 C025120 4559121 15-10-17 18:15:48 0 17
A90258 90258 C015625 89645702062 15-10-17 18:16:01 0 16
C025307 4559888 C015117 53444 15-10-17 18:59:34 186 16
C015131 4964553262 C025520 4558158 15-10-17 18:15:55 20 16
C015215 4964552933 C025119 4559723 15-10-17 18:15:20 0 16
C015316 4964551733 C025122 4558977 15-10-17 18:16:22 10 16
C025309 4558857 C015119 54238 15-10-17 19:02:33 0 16
C015216 4964553841 C025123 4559100 15-10-17 18:16:29 18 16
C015308 9031971121 C025114 4559121 15-10-17 18:14:23 149 16
C015314 4964553423 C025121 4559074 15-10-17 18:16:15 56 16
C015228 8123167753 C025731 4558603 15-10-17 18:03:58 804 16
C015306 4964530965 C015724 4590237 15-10-17 18:08:49 518 16
C025101 4558881 C015114 53372 15-10-17 18:58:33 325 16
C025229 4558703 C015121 52670 15-10-17 19:03:23 34 16
A90034 90034 C015123 51267 15-10-17 18:17:19 16 16
C015209 9220148479 C025521 4558619 15-10-17 18:17:05 0 16
C015103 4964553077 C025420 4559525 15-10-17 17:58:16 1181 16
C025102 4559129 A58108 58108 15-10-17 19:04:08 0 16
C015303 4964554501 C025128 4559121 15-10-17 18:18:53 0 17
C015320 4952283458 C025524 4558033 15-10-17 18:18:26 0 16
C015213 4964551531 C025523 4558394 15-10-17 18:18:19 0 16
A58041 58041 C015125 54293 15-10-17 19:05:16 0 16
A58180 58180 A59129 59129 15-10-17 19:05:02 67 16
C015221 9096523197 C025130 4559121 15-10-17 18:19:42 0 17
C015307 4964554501 C025129 4559121 15-10-17 18:19:14 37 16
A58259 58259 C015107 53738 15-10-17 18:54:03 739 16
C025127 4558952 C015322 52271 15-10-17 18:40:14 1589 16
C025230 4559812 C015126 112 15-10-17 19:05:45 61 16
A58343 58343 C015124 51375 15-10-17 19:04:14 151 16
C015319 4964553022 C025201 4559121 15-10-17 18:20:20 0 17
C015220 4964551787 C025710 4558297 15-10-17 17:48:55 1888 16
C015313 9096523197 C025131 4559121 15-10-17 18:20:00 0 16
C015207 4964551535 C015827 4559203 15-10-17 18:20:34 0 16
C015219 9261697300 C025126 4559077 15-10-17 18:18:49 141 16
A59240 59240 C015128 54375 15-10-17 18:21:02 8 16
C025310 4559488 C015127 51845 15-10-17 19:07:02 52 16
C015601 4957717878 C025202 4558711 15-10-17 18:20:52 0 16
A58990 58990 C015129 52788 15-10-17 18:21:21 15 16
A58309 58309 C015101 52819 15-10-17 18:51:40 990 16
C015202 4952283458 C025525 4558033 15-10-17 18:21:08 0 16
A58528 58528 C015115 53177 15-10-17 18:58:32 584 16
A58089 58089 C015331 53525 15-10-17 18:50:56 1063 16
C015222 9096523197 C025206 4559121 15-10-17 18:22:24 0 17
C015210 4964552926 C025207 4559121 15-10-17 18:22:33 0 17
A58438 58438 A59777 59777 15-10-17 19:08:48 22 16
C015212 4964553245 C025526 4558450 15-10-17 18:22:10 33 16
C015327 4964552926 C025209 4559121 15-10-17 18:22:51 0 17
C015211 9037445235 C025208 4558888 15-10-17 18:22:46 17 16
A90233 90233 A59145 59145 15-10-17 18:22:33 36 16
C015217 4964553502 C015726 4590216 15-10-17 18:19:20 239 16
C015317 4952283458 C025527 4558033 15-10-17 18:22:53 0 16
C015223 4964552926 C025211 4559121 15-10-17 18:23:29 0 17
C015218 4964553191 C015828 4559946 15-10-17 18:20:54 168 16
A90233 90233 A59031 59031 15-10-17 18:23:18 25 16
A90179 90179 C015627 89099046265 15-10-17 18:23:44 0 16
C015201 4964553724 C025403 4558787 15-10-17 17:48:48 2103 16
C015328 4964552926 C025212 4559121 15-10-17 18:23:50 0 17
A58225 58225 C015130 52878 15-10-17 19:09:11 82 16
C015224 4964552926 C025214 4559121 15-10-17 18:24:14 0 17
C015324 9637572508 C025213 4558888 15-10-17 18:24:06 18 16
A58528 58528 A59121 59121 15-10-17 19:08:30 144 16
A58571 58571 C015201 20804 15-10-17 19:10:55 21 16
C015330 4964551776 C025219 4558836 15-10-17 18:24:40 0 16
C015326 9265393853 C025215 4559148 15-10-17 18:24:32 0 16
A58528 58528 C015202 53177 15-10-17 19:11:03 37 16
C015321 4952283458 C025529 4558033 15-10-17 18:24:46 0 16
C015225 4964552926 C025218 4559121 15-10-17 18:24:50 36 16
C015301 9315774963 C025221 4559424 15-10-17 18:25:06 0 16
C015325 4964554564 C015727 4590227 15-10-17 18:22:41 193 16
C015227 4964552089 C025530 4558571 15-10-17 18:25:11 44 16
C015231 4964552121 C025220 4559662 15-10-17 18:25:02 0 16
C015305 4952283458 C025531 4558033 15-10-17 18:26:30 0 16
A90399 90399 A58590 58590 15-10-17 18:23:59 194 16
C025103 4559391 C015628 810494031816853 15-10-17 19:12:53 0 16
C015108 9265393853 C025601 4558272 15-10-17 18:26:40 0 16
A58079 58079 C015204 54264 15-10-17 19:14:00 13 16
C015110 4964553662 C025225 4559645 15-10-17 18:26:59 50 16
C015304 4964552121 C025223 4559662 15-10-17 18:26:29 0 17
C015318 4964551935 C025124 4558981 15-10-17 18:17:56 596 16
A90399 90399 A58590 58590 15-10-17 18:28:05 0 44
A59971 59971 A58048 58048 15-10-17 18:27:50 23 16
C025413 4559425 C015208 53321 15-10-17 19:14:37 18 16
C015230 9032324940 C025226 4559121 15-10-17 18:27:31 0 16
C025414 4559391 C015629 810494031816853 15-10-17 19:15:02 0 16
A58079 58079 C015207 54234 15-10-17 19:14:37 53 16
A90399 90399 A58590 58590 15-10-17 18:28:21 53 16
C015329 4964552121 C025227 4559662 15-10-17 18:28:02 0 16
C015601 4957717878 C025230 4558711 15-10-17 18:28:55 0 16
A90260 90260 C015626 89645702062 15-10-17 18:16:50 803 16
C025603 9652710443 A59009 59009 15-10-17 19:16:43 18 16
C015229 9652710443 C025606 4558585 15-10-17 18:30:15 18 16
C015105 4957805058 C025305 4559873 15-10-17 18:30:17 0 16
C015111 4964552121 C025303 4559662 15-10-17 18:29:30 0 17
C025417 4559416 C015210 112 15-10-17 19:16:14 64 16
A58079 58079 A59121 59121 15-10-17 19:15:54 91 16
C025106 4558760 C015211 51110 15-10-17 19:16:39 50 16
C025415 4559708 C015209 51436 15-10-17 19:15:50 103 16
C015104 4964551986 C025306 4559525 15-10-17 18:30:39 34 16
C015226 4964551845 C025217 4559488 15-10-17 18:24:39 416 16
C025108 4559416 C015216 52177 15-10-17 19:17:42 0 16
A59261 59261 C015312 52290 15-10-17 17:47:52 2635 16
C025311 4559744 C015131 52291 15-10-17 19:10:26 475 16
C015113 4964553988 C015728 4590157 15-10-17 18:31:39 18 16
A58068 58068 A59625 59625 15-10-17 19:17:38 55 16
C015323 4964551499 C025312 4559777 15-10-17 18:31:54 14 16
C015310 4964554441 C025607 4558092 15-10-17 18:31:38 31 16
C015118 9057959143 C025608 4558080 15-10-17 18:31:36 0 16
C015315 4964551535 C015829 4559203 15-10-17 18:32:03 0 16
C015112 4964552121 C025307 4559662 15-10-17 18:31:02 0 16
A58388 58388 C015212 52618 15-10-17 19:16:58 112 16
A90179 90179 A58257 58257 15-10-17 18:32:02 24 16
C015309 4964553245 C025310 4558771 15-10-17 18:31:43 45 16
C025419 4559744 A58460 58460 15-10-17 19:18:38 27 16
C025418 4558760 C015215 54630 15-10-17 19:17:45 90 16
A58068 58068 C015218 53018 15-10-17 19:18:47 29 16
C015117 9265254494 C025611 4558033 15-10-17 18:32:23 0 16
C015109 4964553179 C025309 4558755 15-10-17 18:31:20 98 16
C025224 4559567 A58500 58500 15-10-17 18:42:41 2222 16
C015316 4964554191 C015729 4558445 15-10-17 18:32:25 0 16
C025421 4559416 C015221 52177 15-10-17 19:19:22 0 16
C015119 9653599311 C025613 4558131 15-10-17 18:33:06 0 16
A59232 59232 C015219 51025 15-10-17 18:32:31 74 16
C025107 4559141 C015213 54117 15-10-17 19:17:22 198 16
A59232 59232 A58765 58765 15-10-17 18:33:56 0 16
C015308 4964554191 C025614 4558430 15-10-17 18:33:39 77 16
C015314 9654395856 C025313 4559121 15-10-17 18:33:59 58 16
C025420 4558784 A59935 59935 15-10-17 19:18:43 168 16
C015601 4957717878 C025321 4558711 15-10-17 18:35:09 0 17
A58180 58180 A59765 59765 15-10-17 19:20:50 57 16
C015123 9265254494 C025320 4558711 15-10-17 18:35:09 0 16
C015228 4964553212 C025317 4559009 15-10-17 18:34:33 66 16
C025109 4559882 C015217 54512 15-10-17 19:18:01 255 16
A58031 58031 C015224 54814 15-10-17 19:21:12 72 16
C025110 4558847 A58265 58265 15-10-17 19:19:30 201 16
C015103 4964551477 C015831 4559261 15-10-17 18:36:16 19 16
C015303 9670886068 C025323 4559100 15-10-17 18:36:58 11 16
C025423 4559299 C015226 51606 15-10-17 19:23:28 0 16
A58578 58578 A58699 58699 15-10-17 19:23:15 34 16
A58343 58343 C015630 89850931008 15-10-17 19:23:33 24 16
C025424 4558981 A58091 58091 15-10-17 19:23:57 0 17
A58091 58091 C015227 52784 15-10-17 19:23:30 0 16
A58385 58385 C015206 53149 15-10-17 19:14:28 580 16
C015307 9259096033 C025615 4558361 15-10-17 18:37:16 0 16
C025422 4559416 C015222 54041 15-10-17 19:20:24 237 16
C015214 4964551267 C015725 4590034 15-10-17 18:19:04 1137 16
C015114 9162645310 C025319 4559623 15-10-17 18:35:16 172 16
C015306 9175630857 C025318 4559362 15-10-17 18:34:57 214 16
C015320 4964552561 C015801 4559952 15-10-17 18:37:20 72 16
C015107 9775864478 C015731 4590393 15-10-17 18:38:20 12 16
A58990 58990 A59442 59442 15-10-17 18:38:01 34 16
C025104 4558779 C015203 51038 15-10-17 19:13:04 720 16
C015102 4964554584 C025302 4559866 15-10-17 18:29:29 554 16
A59214 59214 C015231 52706 15-10-17 18:38:20 31 16
C025113 4559416 C015301 52177 15-10-17 19:25:02 0 16
C015319 4964553750 C025327 4559444 15-10-17 18:38:59 0 17
A58325 58325 C015631 89858226333 15-10-17 19:25:08 21 16
C025111 4558847 C015230 54513 15-10-17 19:24:42 0 16
C015124 9653599311 C025618 4558131 15-10-17 18:39:11 12 16
A58343 58343 C015601 89671595916 15-10-17 19:25:48 0 16
C015313 4964554091 C015803 4559258 15-10-17 18:39:15 0 16
C015322 4964551203 C015802 4559244 15-10-17 18:38:57 38 16
C015125 4964552425 C025324 4558814 15-10-17 18:37:15 142 16
A90399 90399 C015303 53675 15-10-17 18:39:01 47 16
C015127 4964553750 C025329 4559444 15-10-17 18:39:56 0 17
C015121 4964553525 C015730 4590033 15-10-17 18:35:21 285 16
C015129 4964557056 C025330 4559684 15-10-17 18:40:16 0 16
A58343 58343 C015602 89671595916 15-10-17 19:26:37 49 16
A59195 59195 C015228 54656 15-10-17 18:37:36 214 16
C015115 4964551783 C025331 4558829 15-10-17 18:40:53 25 16
C025312 4559141 C015306 52275 15-10-17 19:27:36 14 16
C025426 4559800 A90212 90212 15-10-17 19:26:03 107 16
C015126 9163636982 C025326 4559315 15-10-17 18:39:03 140 16
C015601 4957717878 C025401 4558711 15-10-17 18:40:47 0 16
C015101 4964553497 C025619 4558409 15-10-17 18:40:40 44 16
C015331 4964553212 C025402 4559009 15-10-17 18:41:28 15 16
C015327 4964554302 C025403 4559100 15-10-17 18:41:34 15 16
C025115 4559453 C015307 53872 15-10-17 19:27:47 0 16
C015128 4964539109 C025328 4558862 15-10-17 18:40:09 111 16
C015130 4964553750 C025406 4559444 15-10-17 18:42:08 0 17
C025313 4559453 C015308 53872 15-10-17 19:28:25 0 16
C015324 4964554191 C025620 4558430 15-10-17 18:42:41 15 16
C015328 4964554022 C025405 4559654 15-10-17 18:42:14 47 16
C015317 9163636982 C025404 4559315 15-10-17 18:41:50 79 16
A58398 58398 C015309 51531 15-10-17 19:29:29 12 16
C025105 4559074 C015205 53423 15-10-17 19:14:22 924 16
C015201 4964554589 C025407 4559419 15-10-17 18:43:15 35 16
A58286 58286 C015310 52533 15-10-17 19:30:19 0 17
A58358 58358 A59441 59441 15-10-17 19:30:11 0 16
C015311 9164226093 C025231 4559890 15-10-17 18:29:14 957 16
C025231 4559868 A58471 58471 15-10-17 19:31:39 0 44
A90241 90241 C015229 52414 15-10-17 18:38:01 448 16
C025117 4558667 C015603 89632260723 15-10-17 19:28:18 221 16
C015330 9163636982 C025408 4558804 15-10-17 18:43:33 140 16
C015202 9032707906 C025410 4559777 15-10-17 18:45:34 19 16
C025114 4559634 C015305 60592 15-10-17 19:27:31 300 16
A59251 59251 A58888 58888 15-10-17 18:45:46 18 16
C015106 4964552313 C025222 4558684 15-10-17 18:26:21 1214 16
C025314 4559868 A58471 58471 15-10-17 19:32:05 62 16
A58286 58286 C015314 52533 15-10-17 19:33:07 0 17
C025202 4559141 A59275 59275 15-10-17 19:33:33 0 16
C025203 4558849 C015317 53623 15-10-17 19:34:16 0 17
C015122 4964552369 C025112 4559294 15-10-17 18:14:00 2046 16
C015601 9667026282 C025412 4558750 15-10-17 18:47:21 0 16
C025120 4558981 A58091 58091 15-10-17 19:33:37 69 16
C015108 4964552962 C025414 4558977 15-10-17 18:48:35 0 17
C015204 4964552641 C025625 4558192 15-10-17 18:48:38 17 16
C015302 9688790628 C025229 4559444 15-10-17 18:28:29 1242 16
C015208 9055786051 C025626 4558585 15-10-17 18:49:54 0 44
C025204 4559009 C015322 53212 15-10-17 19:36:26 15 16
A58933 58933 C015220 51465 15-10-17 18:32:56 1040 16
C025119 4559748 C015315 52933 15-10-17 19:33:23 220 16
C015207 4964552889 C025417 4559121 15-10-17 18:50:14 0 16
C025205 4559009 A58499 58499 15-10-17 19:37:06 16 16
A58362 58362 C015323 51776 15-10-17 19:37:16 8 127
C015105 4964551776 C025419 4558836 15-10-17 18:51:01 0 16
C025121 4558684 C015320 52313 15-10-17 19:36:07 113 16
C015210 9055786051 C025629 4558585 15-10-17 18:51:15 19 16
C025501 9055786051 A59009 59009 15-10-17 19:37:43 19 16
C015329 4964553711 C025628 4558571 15-10-17 18:51:14 22 16
A58430 58430 C015605 89645931422 15-10-17 19:37:49 19 16
C015209 9645931422 C025631 4558430 15-10-17 18:51:47 0 16
C025320 4559625 A58098 58098 15-10-17 19:38:22 0 44
C015211 4964552533 C025630 4558286 15-10-17 18:51:43 18 16
A58362 58362 C015329 41345 15-10-17 19:38:29 0 28
C025123 4559625 A58068 58068 15-10-17 19:38:41 0 44
C015216 4964553903 C015805 4559240 15-10-17 18:52:10 5 16
C025122 4559029 C015330 53059 15-10-17 19:38:34 11 16
C015104 9057959143 C025701 4558080 15-10-17 18:51:52 0 16
C015113 4964552933 C025423 4559432 15-10-17 18:52:21 0 17
A59942 59942 C015324 51935 15-10-17 18:50:59 92 16
C025321 4559551 C015331 54799 15-10-17 19:38:33 0 16
A58460 58460 A59744 59744 15-10-17 19:37:58 63 16
C015131 4964552592 C025703 4558558 15-10-17 18:52:07 0 16
C015112 4964553903 C015806 4559204 15-10-17 18:52:49 0 16
C015215 4964552962 C025424 4558977 15-10-17 18:53:14 0 17
C015118 4964552933 C025705 4558432 15-10-17 18:52:34 0 16
C015218 4964552933 C025426 4559432 15-10-17 18:53:24 0 17
A58471 58471 A59868 59868 15-10-17 19:38:07 113 16
C025323 4559625 C015104 53018 15-10-17 19:39:57 35 16
C025427 4559009 A58499 58499 15-10-17 19:40:24 13 16
C015109 4964554103 C025707 4558603 15-10-17 18:54:23 0 17
C015212 4964554087 C015807 4559199 15-10-17 18:53:11 97 16
C015110 4964553502 C015704 4590216 15-10-17 18:49:50 310 16
C025319 4559332 C015327 53658 15-10-17 19:38:05 205 16
A58388 58388 C015225 53668 15-10-17 19:21:58 1178 16
A58068 58068 A59704 59704 15-10-17 19:41:08 0 16
C025125 4559129 A58635 58635 15-10-17 19:41:47 22 16
C025322 4559367 C015102 51067 15-10-17 19:39:39 152 16
A59203 59203 C015106 52335 15-10-17 18:54:33 71 16
C025206 4559009 C015108 53212 15-10-17 19:42:08 19 16
A58362 58362 C015101 51776 15-10-17 19:38:47 240 16
A90066 90066 A59637 59637 15-10-17 18:49:22 486 16
C015219 4964552592 C025711 4558558 15-10-17 18:57:18 0 16
A58627 58627 A59121 59121 15-10-17 19:43:03 88 16
C025126 4558958 C015109 112 15-10-17 19:44:04 34 16
C015601 4956621005 C025710 4558628 15-10-17 18:56:43 92 16
C025325 4559141 A59278 59278 15-10-17 19:44:30 0 16
C015213 9099947470 C025102 4559100 15-10-17 18:58:07 16 16
C015221 4964554562 C025708 4558601 15-10-17 18:54:47 232 16
A59966 59966 C015223 28851 15-10-17 18:34:48 1441 16
A58558 58558 A59137 59137 15-10-17 19:44:26 57 16
C015226 4964554302 C025713 4558499 15-10-17 18:58:49 12 16
C015217 4964552488 C015707 4590050 15-10-17 18:58:27 40 16
C015325 9264621847 C025413 4558971 15-10-17 18:48:06 670 16
C025318 4558796 C015604 88313676984 15-10-17 19:36:49 548 16
A59966 59966 C015112 31510 15-10-17 18:59:20 8 16
C015123 4964553807 C015809 4559224 15-10-17 18:58:23 86 16
A59182 59182 C015105 51370 15-10-17 18:54:24 338 16
A58554 58554 C015113 51778 15-10-17 19:45:59 33 16
C015206 4964551370 C015810 4559182 15-10-17 19:00:07 0 17
C015222 4964554375 C025105 4558849 15-10-17 19:00:14 0 17
C015231 4964554375 C025107 4558849 15-10-17 19:00:31 0 17
C025124 4558868 C015103 54697 15-10-17 19:39:51 438 16
A58578 58578 C015606 89060615609 15-10-17 19:45:46 83 16
C015230 4964554428 C025714 4558363 15-10-17 19:01:02 0 17
C015111 4964554475 C015705 4590231 15-10-17 18:51:15 592 16
C015124 4964554428 C025715 4558363 15-10-17 19:01:13 0 17
C025228 4558977 C015120 51733 15-10-17 19:03:14 2669 16
A90180 90180 C015110 52984 15-10-17 18:59:23 117 16
C025208 4559294 C015122 73310 15-10-17 19:47:21 0 16
A58558 58558 C015118 51762 15-10-17 19:47:02 59 16
C015214 4964554603 C015811 4559251 15-10-17 19:01:08 35 16
A58571 58571 C015115 53447 15-10-17 19:47:05 77 16
A58257 58257 C015607 89653134100 15-10-17 19:48:13 9 16
A58363 58363 A90215 90215 15-10-17 19:45:49 166 127
C025209 4559561 C015608 89269853805 15-10-17 19:48:38 0 16
C025326 4559119 C015121 54213 15-10-17 19:47:09 105 16
C025315 4558849 C015318 53623 15-10-17 19:34:55 868 16
C015301 4964552488 C025108 4559736 15-10-17 19:00:59 123 16
A90202 90202 C015328 53730 15-10-17 18:51:44 688 16
C015227 4964551502 C025103 4558738 15-10-17 18:59:15 246 16
A58385 58385 C015123 53149 15-10-17 19:48:13 108 16
A90215 90215 A58363 58363 15-10-17 19:02:47 50 16
A59960 59960 C015609 89266596597 15-10-17 19:02:57 44 16
A58074 58074 C015126 54078 15-10-17 19:03:41 0 16
C025210 4559077 C015124 54789 15-10-17 19:50:11 6 16
A58111 58111 A59432 59432 15-10-17 19:37:27 772 16
C015326 4964552911 C025621 4558603 15-10-17 18:44:21 1171 16
C015224 4964553525 C025712 4558089 15-10-17 18:58:32 327 16
A58074 58074 C015127 54078 15-10-17 19:03:54 0 16
A58089 58089 C015128 53525 15-10-17 19:50:37 0 16
C015303 4964553187 C025110 4559289 15-10-17 19:03:19 111 16
C025327 4559029 C015130 53059 15-10-17 19:51:18 44 16
A59969 59969 A58158 58158 15-10-17 19:05:03 30 16
